# ── Sigui v3.0 — Python Dependencies ─────────────────────────────────────
# Pin minor versions for reproducibility while allowing patch updates.

# ── Web framework ─────────────────────────────────────────────────────────────
fastapi>=0.111.0,<0.113.0
uvicorn[standard]>=0.29.0,<0.31.0

# ── Validation & config ───────────────────────────────────────────────────────
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# ── HTTP client ───────────────────────────────────────────────────────────────
httpx>=0.27.0,<0.29.0

# ── Blockchain ────────────────────────────────────────────────────────────────
web3>=6.20.0,<7.0.0

# ── Database ──────────────────────────────────────────────────────────────────
aiosqlite>=0.20.0,<0.21.0

# ── Numerical ────────────────────────────────────────────────────────────────
numpy>=1.26.0,<2.0.0
matplotlib>=3.8.0,<4.0.0
networkx>=3.2.0,<4.0.0

# ── LLM — Anthropic (Claude) ──────────────────────────────────────────────────
anthropic>=0.28.0,<1.0.0

# ── LLM — LangChain stack ─────────────────────────────────────────────────────
langchain-core>=0.2.0,<0.4.0
langchain-anthropic>=0.1.20,<0.3.0   # required for CrewAI → Claude via LangChain
langgraph>=0.1.0,<0.3.0

# ── Multi-agent framework ─────────────────────────────────────────────────────
crewai>=0.67.0,<1.0.0                 # must include crewai.LLM class (0.67+)



# ── Smart contracts (Vyper) ───────────────────────────────────────────────────
vyper>=0.3.10,<0.5.0                  # compile ThreatRegistry.vy

# ── Utilities ─────────────────────────────────────────────────────────────────
faker>=25.0.0,<27.0.0
loguru>=0.7.2,<0.8.0
